"Local","1Q 4ºT 2023","1Q 3ºT2023","1Q 2ºT2023","1Q 1ºT2023","MÉDIA","2QM 4ºT 2023","2QM 3ºT2023","2QM 2ºT2023","2QM 1ºT2023","Média","3Q 4ºT 2023","3Q 3ºT2023","3Q 2ºT2023","3Q 1ºT2023","MÉDIA"
"Alto Alentejo","267","266","260","262","264","","","520","508","506","500","509","875","879","863","856","868"
"Alter do Chão","313","284","193","250","260","","","469","434","426","412","435","703","625","549","552","607"
"Arronches","279","283","233","176","243","","","388","392","444","416","410","578","701","783","814","719"
"Avis","324","253","245","300","281","","","603","532","490","496","530","828","779","835","927","842"
"Campo Maior","243","183","208","208","211","","","480","486","480","451","474","784","817","744","760","776"
"Castelo de Vide","319","307","311","288","306","","","529","483","505","486","501","952","885","875","706","855"
"Crato","172","176","176","188","178","","","331","326","326","335","330","476","511","480","511","495"
"Elvas","284","294","294","294","292","","","613","593","606","585","599","990","995","921","903","952"
"Fronteira","330","280","272","260","286","","","511","449","426","419","451","786","692","777","782","759"
"Gavião","171","236","192","184","196","","","400","453","381","381","404","573","647","577","601","600"
"Marvão","256","242","239","238","244","","","402","404","404","446","414","688","608","608","755","665"
"Monforte","194","192","250","183","205","","","504","413","504","400","455","681","752","787","769","747"
"Nisa","215","209","183","178","196","","","321","330","329","342","331","600","567","625","563","589"
"Ponte de Sor","369","423","433","434","415","","","718","742","738","730","732","1,022","1,019","1,000","1,000","1,010"
"Portalegre","352","364","360","363","360","","","723","721","705","707","714","1,028","1,011","989","994","1,006"
"Sousel","244","167","185","205","200","","","500","408","379","370","414","802","700","661","623","697"
"Alentejo Central","534","526","531","519","528","","","961","955","953","938","952","1,667","1,645","1,600","1,520","1,608"
"Alandroal","256","241","316","332","286","","","534","530","532","534","533","800","825","792","799","804"
"Arraiolos","500","489","500","538","507","","","855","724","686","707","743","1,321","1,289","1,058","1,041","1,177"
"Borba","389","290","300","291","318","","","658","572","593","588","603","917","879","844","831","868"
"Estremoz","385","385","414","414","400","","","704","736","764","762","742","1,112","1,112","1,095","1,095","1,104"
"Évora","1,338","1,327","1,286","1,250","1,300","","","1,864","1,874","1,809","1,723","1,818","2,460","2,486","2,357","2,217","2,380"
"Montemor-o-Novo","727","683","641","593","661","","","1,101","1,080","1,010","1,000","1,048","1,510","1,483","1,374","1,273","1,410"
"Mora","422","380","348","314","366","","","673","611","603","591","620","996","978","1,046","925","986"
"Mourão","333","333","347","347","340","","","523","511","602","583","555","985","985","1,019","1,019","1,002"
"Portel","176","174","279","250","220","","","465","423","458","405","438","767","750","768","701","747"
"Redondo","399","388","388","374","387","","","707","675","694","599","669","1,021","959","1,094","990","1,016"
"Reguengos de Monsaraz","479","488","483","515","491","","","780","777","797","859","803","1,075","1,067","1,087","1,093","1,081"
"Vendas Novas","721","737","751","764","743","","","1,086","1,062","1,059","1,034","1,060","1,482","1,482","1,432","1,316","1,428"
"Viana do Alentejo","388","341","412","393","384","","","645","643","643","634","641","1,000","976","881","889","937"
"Vila Viçosa","346","372","494","365","394","","","647","686","708","652","673","984","987","958","881","953"
"Algarve","1,904","1,870","1,810","1,788","1,843","","","2,613","2,564","2,496","2,429","2,526","3,438","3,375","3,279","3,166","3,315"
"Algarve","1,904","1,870","1,810","1,788","1,843","","","2,613","2,564","2,496","2,429","2,526","3,438","3,375","3,279","3,166","3,315"
"Albufeira","2,166","2,137","2,112","2,042","2,114","","","2,775","2,717","2,660","2,586","2,685","3,474","3,431","3,359","3,251","3,379"
"Alcoutim","432","360","314","297","351","","","795","791","642","753","745","1,243","1,243","919","962","1,092"
"Aljezur","2,442","2,313","2,137","2,078","2,243","","","2,929","2,848","2,754","2,669","2,800","3,557","3,524","3,488","3,431","3,500"
"Castro Marim","1,381","1,329","1,277","1,417","1,351","","","2,152","2,072","2,038","2,025","2,072","2,876","2,809","2,849","2,722","2,814"
"Faro","1,737","1,774","1,751","1,782","1,761","","","2,315","2,317","2,277","2,297","2,302","3,028","2,941","2,861","2,850","2,920"
"Lagoa","1,844","1,840","1,765","1,773","1,806","","","2,640","2,575","2,428","2,415","2,515","3,537","3,482","3,299","3,213","3,383"
"Lagos","2,442","2,353","2,260","2,215","2,318","","","3,182","3,079","2,952","2,837","3,013","3,926","3,852","3,704","3,556","3,760"
"Loulé","2,256","2,191","2,168","2,155","2,193","","","3,269","3,168","3,077","3,000","3,129","4,483","4,329","4,158","4,005","4,244"
"Monchique","559","469","423","506","489","","","1,057","1,000","1,000","1,110","1,042","2,000","1,893","1,837","1,915","1,911"
"Olhão","1,665","1,611","1,568","1,500","1,586","","","2,085","2,013","1,994","1,951","2,011","2,700","2,594","2,551","2,540","2,596"
"Portimão","1,959","1,946","1,874","1,811","1,898","","","2,541","2,530","2,483","2,374","2,482","3,116","3,100","3,072","3,000","3,072"
"São Brás de Alportel","1,240","1,319","1,286","1,286","1,283","","","1,843","1,850","1,836","1,802","1,833","2,320","2,411","2,477","2,342","2,388"
"Silves","1,504","1,500","1,429","1,408","1,460","","","2,180","2,130","2,053","2,009","2,093","2,792","2,746","2,663","2,605","2,702"
"Tavira","2,195","2,145","2,083","1,969","2,098","","","2,826","2,731","2,570","2,420","2,637","3,551","3,437","3,239","2,946","3,293"
"Vila do Bispo","2,196","1,962","1,733","1,694","1,896","","","3,162","2,943","2,922","2,669","2,924","4,012","3,935","3,900","3,611","3,865"
"Vila Real de Santo António","1,695","1,687","1,489","1,489","1,590","","","2,311","2,284","2,154","2,046","2,199","2,998","2,948","2,808","2,808","2,891"
"Região Autónoma dos Açores","661","648","654","653","654","","","1,105","1,087","1,079","1,055","1,082","1,600","1,570","1,549","1,502","1,555"
"Região Autónoma dos Açores","661","648","654","653","654","","","1,105","1,087","1,079","1,055","1,082","1,600","1,570","1,549","1,502","1,555"
"Região Autónoma dos Açores","661","648","654","653","654","","","1,105","1,087","1,079","1,055","1,082","1,600","1,570","1,549","1,502","1,555"
"Angra do Heroísmo","685","657","650","625","654","","","976","976","978","938","967","1,314","1,264","1,259","1,232","1,267"
"Horta","764","725","668","664","705","","","1,189","1,118","1,089","1,020","1,104","1,524","1,458","1,394","1,351","1,432"
"Lagoa","964","889","892","911","914","","","1,379","1,349","1,356","1,302","1,347","1,643","1,611","1,601","1,571","1,607"
"Lajes das Flores","285","299","314","409","327","","","549","668","590","579","597","1,429","1,420","1,309","1,026","1,296"
"Lajes do Pico","509","393","414","449","441","","","646","629","710","789","694","1,147","1,151","1,161","1,107","1,142"
"Madalena","426","357","328","351","366","","","765","732","701","699","724","1,481","1,500","1,442","1,448","1,468"
"Nordeste","533","502","467","421","481","","","805","739","735","713","748","1,220","1,164","1,154","1,004","1,136"
"Ponta Delgada","1,053","1,000","1,000","975","1,007","","","1,497","1,440","1,420","1,353","1,428","2,044","1,995","1,900","1,860","1,950"
"Povoação","498","496","504","462","490","","","772","786","745","745","762","1,367","1,356","1,130","1,128","1,245"
"Ribeira Grande","623","603","649","643","630","","","1,000","963","973","984","980","1,466","1,480","1,285","1,280","1,378"
"Santa Cruz da Graciosa","174","174","176","198","181","","","322","329","332","354","334","467","494","531","552","511"
"São Roque do Pico","567","548","674","521","578","","","1,163","1,143","1,184","1,182","1,168","1,715","1,835","1,958","1,958","1,867"
"Velas","302","267","269","278","279","","","683","582","592","651","627","1,042","1,050","1,042","1,250","1,096"
"Vila da Praia da Vitória","528","551","520","565","541","","","969","963","869","869","918","1,438","1,448","1,380","1,304","1,393"
"Vila do Porto","715","814","810","740","770","","","1,000","1,099","1,098","1,111","1,077","1,462","1,535","1,370","1,430","1,449"
"Vila Franca do Campo","686","704","725","682","699","","","969","1,027","1,085","1,085","1,042","1,369","1,369","1,372","1,400","1,378"
"Região Autónoma da Madeira","1,122","1,114","1,075","1,059","1,093","","","1,889","1,875","1,689","1,582","1,759","2,677","2,649","2,452","2,311","2,522"
"Região Autónoma da Madeira","1,122","1,114","1,075","1,059","1,093","","","1,889","1,875","1,689","1,582","1,759","2,677","2,649","2,452","2,311","2,522"
"Região Autónoma da Madeira","1,122","1,114","1,075","1,059","1,093","","","1,889","1,875","1,689","1,582","1,759","2,677","2,649","2,452","2,311","2,522"
"Calheta","800","700","736","685","730","","","1,376","1,354","1,326","1,276","1,333","2,326","2,466","2,348","2,205","2,336"
"Câmara de Lobos","954","967","976","1,022","980","","","1,511","1,497","1,489","1,483","1,495","2,046","1,972","1,882","1,813","1,928"
"Funchal","1,656","1,675","1,552","1,491","1,594","","","2,500","2,498","2,345","2,172","2,379","3,167","3,158","3,077","2,866","3,067"
"Machico","865","868","887","803","856","","","1,236","1,236","1,236","1,236","1,236","1,881","1,877","1,766","1,766","1,823"
"Ponta do Sol","654","660","549","554","604","","","1,446","1,415","1,361","1,242","1,366","2,214","2,213","2,151","2,012","2,148"
"Porto Moniz","404","384","384","382","389","","","803","850","795","761","802","1,637","1,570","1,429","1,256","1,473"
"Porto Santo","1,255","1,255","1,227","1,142","1,220","","","1,630","1,556","1,535","1,441","1,541","2,117","2,043","1,868","1,852","1,970"
"Ribeira Brava","489","495","507","656","537","","","1,088","1,155","1,167","1,084","1,124","1,874","1,934","1,882","1,667","1,839"
"Santa Cruz","1,292","1,289","1,099","1,095","1,194","","","1,798","1,720","1,479","1,437","1,609","2,124","2,070","1,949","1,858","2,000"
"Santana","461","524","525","494","501","","","938","929","875","816","890","1,301","1,232","1,254","1,280","1,267"
"São Vicente","479","538","587","596","550","","","1,016","938","977","1,032","991","1,681","1,657","1,390","1,390","1,530"
